<?php
/* 
 * Copyright (C) 2005 Lauri Itkonen, indom at mbnet fi
 *
 * This program is free software; you can redistribute it and/or modify
 * it under the terms of the GNU General Public License as published by
 * the Free Software Foundation; either version 2 of the License, or
 * (at your option) any later version.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License
 * along with this program; if not, write to the Free Software
 * Foundation, Inc., 59 Temple Place - Suite 330, Boston, MA 02111-1307, USA.
**/

$this->setConfig('db_host', {DB_HOST});
$this->setConfig('db_user', {DB_USER});
$this->setConfig('db_password', {DB_PASSWORD});
$this->setConfig('db_name', {DB_NAME});
$this->setConfig('db_tableprefix', {DB_TABLEPREFIX});
$this->setConfig('db_driver', {DB_DRIVER});

$this->setConfig('absolute_path', {ABSOLUTE_PATH});
$this->setConfig('language_dir', {LANGUAGE_DIR});
$this->setConfig('themes_dir', {THEMES_DIR});
$this->setConfig('smarty_dir', {SMARTY_DIR});
$this->setConfig('calendar_url', {CALENDAR_URL});

$this->setConfig('cookie_expire', {COOKIE_EXPIRE});
$this->setConfig('cookie_prefix', {COOKIE_PREFIX});

/*
 * $Id$
**/
?>
